button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.5159,0,5,5,5,1,2238480278-19661.jpg,2238480677-317399.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.2674,0,6,6,6,1,2874307433-66280.jpg,2984615358-72439.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.5259,0,7,7,7,1,2981229442-369621.jpg,2901939379-143480.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4027,0,8,8,8,1,2864909447-362146.jpg,2460547467-349422.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.4438,0,9,9,9,1,2592379964-131054.jpg,2592380272-354673.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.5661,0,10,10,10,1,2898634397-367080.jpg,2237944827-301472.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.8471,0,11,11,11,1,2592380177-354629.jpg,2898633421-291974.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.6495,0,12,12,12,1,2874302418-65978.jpg,2898633321-291943.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.2167,0,13,13,13,1,2994401319-148290.jpg,2452381505-199546.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.7275,0,14,14,14,1,2452380171-273112.jpg,2449442529-124445.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.6896,0,15,15,15,1,2274829821-263682.jpg,2874303365-214262.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.4158,0,16,16,16,1,2883268412-365898.jpg,2984626312-370849.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.6709,0,17,17,17,1,2238521193-26285.jpg,2238580740-186218.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,0.8952,0,18,18,18,1,2237856148-989.jpg,2898618390-216538.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.1746,0,19,19,19,1,2901948383-70363.jpg,2868474407-362883.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.3282,0,20,20,20,1,2874299429-139695.jpg,2901942443-69923.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.1114,0,21,21,21,1,2901947423-70310.jpg,2864907432-362042.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.4084,0,22,22,22,1,2238428357-313623.jpg,2238499057-320266.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.7925,0,23,23,23,1,2898631359-142721.jpg,2898618444-142233.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.2519,0,24,24,24,1,2981244403-72215.jpg,2874299429-139694.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.3632,0,25,25,25,1,2964223381-294447.jpg,2898628438-68785.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.4752,0,26,26,26,1,2964222378-71332.jpg,2981240427-370099.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,1.4171,0,27,27,27,1,2575120738-55529.jpg,2864906345-212360.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.7245,0,28,28,28,1,2238480980-168129.jpg,2238560245-182099.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.4451,0,29,29,29,1,2901946439-144040.jpg,2898617468-68274.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.5636,0,30,30,30,1,2883273443-68193.jpg,2460547508-51572.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.6914,0,31,31,31,1,2864903351-286874.jpg,2238572663-35822.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.2596,0,32,32,32,1,2512875899-126682.jpg,2460547536-274179.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.4511,0,33,33,33,1,2901941438-69835.jpg,2460547508-51571.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2109,0,34,34,34,1,2452380832-348593.jpg,2238481813-19930.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.5786,0,35,35,35,1,2592380177-354626.jpg,2238117096-228518.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,left,0,1.8471,0,36,36,36,1,2883255450-215310.jpg,2883268471-290842.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.9933,0,37,37,37,1,2901941401-292798.jpg,2981243412-370222.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.6972,0,38,38,38,1,2460547536-274178.jpg,2449442529-124446.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.4446,0,39,39,39,1,2868475410-213219.jpg,2238480803-19739.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.2603,0,40,40,40,1,2986451363-73598.jpg,2237857458-1324.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.3886,0,41,41,41,1,2238425482-313537.jpg,2898633480-217190.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,1.2125,0,42,42,42,1,2575118671-277663.jpg,2898633421-291973.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,0.9756,0,43,43,43,1,2986451363-73599.jpg,2898626385-216899.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.425,0,44,44,44,1,2981241414-145842.jpg,2874301404-139813.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.3731,0,45,45,45,1,2898635428-69104.jpg,2446759803-49250.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2604,0,46,46,46,1,2874301407-363895.jpg,2986397322-371109.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,1.3309,0,47,47,47,1,2864907361-287062.jpg,2901952513-70703.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.2459,0,48,48,48,1,2898635427-367120.jpg,2868479517-363220.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,1.7117,0,49,49,49,1,2964216376-294181.jpg,2901939379-143479.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.2533,0,50,50,50,1,2883264367-365620.jpg,2238481928-19949.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,left,1,1.2599,0,51,51,51,1,2238481198-19822.jpg,2862691449-137104.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,1.0794,0,52,52,52,1,2458347385-199723.jpg,2427874554-121863.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,left,0,1.5247,0,53,53,53,1,2898619327-366362.jpg,2964216465-219242.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,left,1,0.9249,0,54,54,54,1,2964213381-294060.jpg,2458348012-349114.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,left,1,1.6599,0,55,55,55,1,2898624426-291546.jpg,2981235446-294900.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.0085,0,56,56,56,1,2898618440-216547.jpg,2446759803-49249.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,left,0,1.6877,0,57,57,57,1,2864902304-137862.jpg,2864910426-287204.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,1.7998,0,58,58,58,1,2883256307-365057.jpg,2864904453-63933.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,1.4787,0,59,59,59,1,2901947423-70311.jpg,2238573447-333826.jpg,,
,,,A10JXOU89D5RXR,61,female,8,2022-10-02_11h38.50.927,memory_pilot_most_recent,2022.2.4,Win32,59.55571437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,4.079
