button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.3825,0,5,5,5,1,2592380177-354626.jpg,2238117096-228518.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.5823,0,6,6,6,1,2458347385-199723.jpg,2238480434-93829.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.2634,0,7,7,7,1,2238479053-19457.jpg,2592379964-131054.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.0035,0,8,8,8,1,2901941438-69835.jpg,2460547508-51571.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.9505,0,9,9,9,1,2446760917-347439.jpg,2874299429-139695.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.9945,0,10,10,10,1,2981236443-71859.jpg,2898624426-291546.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.749,0,11,11,11,1,2874302418-65978.jpg,2238481198-19823.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.3894,0,12,12,12,1,2883268471-290843.jpg,2883268471-290842.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.632,0,13,13,13,1,2864910426-287204.jpg,2883268412-365899.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.754,0,14,14,14,1,2460547467-349423.jpg,2901939379-143479.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.505,0,15,15,15,1,2575120738-55529.jpg,2575120738-55528.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.3844,0,16,16,16,1,2238580740-186218.jpg,2238521193-26285.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.1541,0,17,17,17,1,2901938432-367627.jpg,2452381505-199546.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.518,0,18,18,18,1,2898619327-366362.jpg,2964216465-219242.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.8591,0,19,19,19,1,2898618390-216538.jpg,2901939327-367670.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.036,0,20,20,20,1,2238428357-313623.jpg,2984615361-295509.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.7528,0,21,21,21,1,2238555262-330312.jpg,2898618444-142233.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.5146,0,22,22,22,1,2901939379-143480.jpg,2981229442-369621.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,4.5288,0,23,23,23,1,2883256307-365057.jpg,2864904453-63933.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,3.5759,0,24,24,24,1,2981244403-72215.jpg,2874299429-139694.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.4004,0,25,25,25,1,2274829821-263682.jpg,2874303365-214262.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,3.1114,0,26,26,26,1,2512875899-126682.jpg,2986447332-371497.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,3.8227,0,27,27,27,1,2238573447-333826.jpg,2901947423-70311.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,3.4685,0,28,28,28,1,2898634397-367080.jpg,2901934408-69289.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,5.0176,0,29,29,29,1,2238572663-35822.jpg,2864903351-286874.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.8703,0,30,30,30,1,2238481928-19949.jpg,2981241419-145844.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,2.8672,0,31,31,31,1,2460547536-274181.jpg,2449442529-124446.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.4644,0,32,32,32,1,2901941401-292798.jpg,2898618327-366317.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.7581,0,33,33,33,1,2964213381-294060.jpg,2964213381-294061.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,2.4899,0,34,34,34,1,2238480677-317399.jpg,2238573546-258454.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,4.3082,0,35,35,35,1,2898617468-68274.jpg,2901943387-368037.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,2.7451,0,36,36,36,1,2238425482-313537.jpg,2238471391-240918.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,,right,0,5.1,0,37,37,37,1,2868474407-362883.jpg,2981246400-220363.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,3.2463,0,38,38,38,1,2512876023-52283.jpg,2898633421-291973.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,5.7218,0,39,39,39,1,2898627427-366763.jpg,2883273443-68193.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.1006,0,40,40,40,1,2964223381-294447.jpg,2427874231-269884.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,2.7607,0,41,41,41,1,2237858942-299356.jpg,2452380832-348593.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,4.0532,0,42,42,42,1,2984628361-295995.jpg,2986451363-73598.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,3.3217,0,43,43,43,1,2986451363-73599.jpg,2238434559-90406.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.5575,0,44,44,44,1,2874307433-66280.jpg,2984615358-72439.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.7095,0,45,45,45,1,2237857458-1325.jpg,2874302418-65979.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,3.4761,0,46,46,46,1,2452380171-273112.jpg,2449442529-124445.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,,right,1,3.9266,0,47,47,47,1,2901943411-292945.jpg,2898635428-69104.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.5052,0,48,48,48,1,2883268412-365898.jpg,2238436252-314037.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.501,0,49,49,49,1,2238516618-25604.jpg,2981241414-145842.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.2373,0,50,50,50,1,2446759803-49249.jpg,2446760601-272099.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,3.1187,0,51,51,51,1,2446761374-124213.jpg,2874301407-363895.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.3103,0,52,52,52,1,2864909447-362146.jpg,2460547467-349422.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.5102,0,53,53,53,1,2901946465-218350.jpg,2868475410-213219.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.7337,0,54,54,54,1,2864907432-362042.jpg,2989726338-74002.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,,right,1,2.5105,0,55,55,55,1,2981240424-145795.jpg,2446758985-197609.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,,right,1,3.839,0,56,56,56,1,2238480803-19737.jpg,2238481198-19822.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,,right,0,3.2229,0,57,57,57,1,2460547467-349421.jpg,2898631394-142727.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.5564,0,58,58,58,1,2898635427-367120.jpg,2898621427-366486.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,,right,0,2.9996,0,59,59,59,1,2964222378-71332.jpg,2981240427-370099.jpg,,
,,,A33U3GZXTFC4M4,39,male,6,2022-10-02_09h13.45.192,memory_pilot_most_recent,2022.2.4,Win32,10.49141802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,15.0233
