button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,1.7949,0,7,7,7,1,2238480803-19739.jpg,2868475410-213219.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.5624,0,8,8,8,1,2874301404-139813.jpg,2981241414-145842.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.5407,0,9,9,9,1,2986451363-73598.jpg,2237857458-1324.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,2.8269,0,10,10,10,1,2592380177-354626.jpg,2238117096-228518.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,3.5003,0,11,11,11,1,2981231422-369714.jpg,2874307433-66280.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.8657,0,12,12,12,1,2238480648-19714.jpg,2874302418-65979.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.4339,0,13,13,13,1,2592380177-354629.jpg,2579432534-130704.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.7845,0,14,14,14,1,2864910426-287204.jpg,2901939433-69672.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.6773,0,15,15,15,1,2898633321-291943.jpg,2874302418-65978.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.4493,0,16,16,16,1,2883255450-215310.jpg,2883268471-290842.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,3.9089,0,17,17,17,1,2964223381-294447.jpg,2901941438-69836.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,1.7859,0,18,18,18,1,2901942443-69923.jpg,2874299429-139695.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,1.2949,0,19,19,19,1,2898632385-217138.jpg,2452381505-199546.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.5481,0,20,20,20,1,2446759803-49249.jpg,2446760601-272099.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,2.505,0,21,21,21,1,2238428357-313623.jpg,2238499057-320266.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,0.9469,0,22,22,22,1,2901939379-143479.jpg,2964216376-294181.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,0.7107,0,23,23,23,1,2238328478-11678.jpg,2452380832-348593.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,2.4772,0,24,24,24,1,2898632385-217137.jpg,2449442529-124445.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.2509,0,25,25,25,1,2964210336-293945.jpg,2883256307-365057.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,4.8987,0,26,26,26,1,2274829821-263682.jpg,2874303365-214262.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,2.43,0,27,27,27,1,2238544191-252422.jpg,2964216465-219242.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,2.746,0,28,28,28,1,2964213381-294060.jpg,2981244394-145974.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,2.3913,0,29,29,29,1,2579432519-130698.jpg,2981231403-71642.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,3.0917,0,30,30,30,1,2864907432-362042.jpg,2864901420-212147.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,5.5038,0,31,31,31,1,2238571930-184143.jpg,2238572663-35822.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.4563,0,32,32,32,1,2981235446-294901.jpg,2460547467-349421.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.5365,0,33,33,33,1,2446758985-197609.jpg,2981240424-145795.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,2.284,0,34,34,34,1,2864907361-287062.jpg,2901952513-70703.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.277,0,35,35,35,1,2446759803-49251.jpg,2449442529-124446.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,2.0746,0,36,36,36,1,2964218374-144967.jpg,2981231446-294732.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.4445,0,37,37,37,1,2901941401-292798.jpg,2898631468-68931.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,2.0349,0,38,38,38,1,2238434559-90406.jpg,2986451363-73599.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,2.0537,0,39,39,39,1,2964222378-71332.jpg,2981240424-145794.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.8173,0,40,40,40,1,2984615361-295510.jpg,2883268412-365898.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,2.1576,0,41,41,41,1,2862691449-137104.jpg,2238481198-19822.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,1.5774,0,42,42,42,1,2874301407-363895.jpg,2986397322-371109.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,3.8043,0,43,43,43,1,2901947423-70311.jpg,2238573447-333826.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,2.2052,0,44,44,44,1,2238550049-105691.jpg,2898633421-291973.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,4.0059,0,45,45,45,1,2592379964-131054.jpg,2238479053-19457.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,4.4052,0,46,46,46,1,2575120609-129862.jpg,2898618390-216538.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,2.0283,0,47,47,47,1,2898624426-291546.jpg,2981235446-294900.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.2148,0,48,48,48,1,2874299429-139694.jpg,2986447306-296584.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,3.4973,0,49,49,49,1,2898618444-142233.jpg,2238555262-330312.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.802,0,50,50,50,1,2898635427-367120.jpg,2898621427-366486.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.4431,0,51,51,51,1,2883273443-68193.jpg,2883254439-140940.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,2.7185,0,52,52,52,1,2512875899-126682.jpg,2986447332-371497.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,2.0334,0,53,53,53,1,2901942428-69919.jpg,2901939379-143480.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.9257,0,54,54,54,1,2964207374-144577.jpg,2898617468-68274.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,2.868,0,55,55,55,1,2238481928-19949.jpg,2981241419-145844.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,1.4412,0,56,56,56,1,2898634397-367080.jpg,2901934408-69289.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.564,0,57,57,57,1,2238480278-19661.jpg,2238480677-317399.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.2646,0,58,58,58,1,2238521193-26285.jpg,2238580740-186218.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,2.9851,0,59,59,59,1,2868474407-362883.jpg,2460547732-349518.jpg,,
,,,A1STC10BXEP495,46,Male,8,2022-09-21_08h03.48.970,memory_pilot_most_recent,2022.2.4,Win32,10.7532663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,13.9254
