button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,2.5731,0,6,6,6,1,2964223381-294447.jpg,2898628438-68785.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,2.0599,0,7,7,7,1,2883268471-290842.jpg,2883268471-290843.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,2.0517,0,8,8,8,1,2460547508-51571.jpg,2981232437-369759.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.8932,0,9,9,9,1,2964217461-294238.jpg,2898634397-367080.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.3652,0,10,10,10,1,2238480434-93829.jpg,2458347385-199723.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.513299999,0,11,11,11,1,2864911457-362260.jpg,2874303365-214262.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,2.5756,0,12,12,12,1,2238578544-111698.jpg,2874302418-65979.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,2.1211,0,13,13,13,1,2901941401-292798.jpg,2898631468-68931.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,6.783900001,0,14,14,14,1,2238571930-184143.jpg,2238572663-35822.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,2.6422,0,15,15,15,1,2964218374-144967.jpg,2964218374-144968.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.5863,0,16,16,16,1,2901939379-143480.jpg,2981229442-369621.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.9731,0,17,17,17,1,2901947323-70275.jpg,2874301407-363895.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.887099999,0,18,18,18,1,2238436252-314037.jpg,2883268412-365898.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.8981,0,19,19,19,1,2901939379-143479.jpg,2446758985-197610.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,2.7643,0,20,20,20,1,2452381505-199546.jpg,2901938432-367627.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.2877,0,21,21,21,1,2460547467-349421.jpg,2898631394-142727.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.5851,0,22,22,22,1,2238471391-240918.jpg,2238425482-313537.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,2.409400001,0,23,23,23,1,2446760601-272099.jpg,2446759803-49249.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,5.7336,0,24,24,24,1,2981246400-220363.jpg,2868474407-362883.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,3.7748,0,25,25,25,1,2238576792-334659.jpg,2592380177-354626.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.443900001,0,26,26,26,1,2446758985-197609.jpg,2864909447-362144.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,3.451700001,0,27,27,27,1,2238480803-19737.jpg,2238481198-19822.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,2.882900001,0,28,28,28,1,2964216465-219242.jpg,2898619327-366362.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,2.641099999,0,29,29,29,1,2864904453-63933.jpg,2883256307-365057.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.5128,0,30,30,30,1,2575120738-55528.jpg,2575120738-55529.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,3.0195,0,31,31,31,1,2238550816-254000.jpg,2238580740-186218.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.285,0,32,32,32,1,2237856148-989.jpg,2898618390-216538.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.7252,0,33,33,33,1,2238573447-333826.jpg,2901947423-70311.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,2.7023,0,34,34,34,1,2449442529-124446.jpg,2446759803-49251.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.5206,0,35,35,35,1,2512875899-126682.jpg,2460547536-274179.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.8119,0,36,36,36,1,2964222378-71332.jpg,2981240427-370099.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.6684,0,37,37,37,1,2898635428-69104.jpg,2901943411-292945.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.582200001,0,38,38,38,1,2427873848-47312.jpg,2981241414-145842.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.8086,0,39,39,39,1,2238480677-317399.jpg,2238573546-258454.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,1.9465,0,40,40,40,1,2883273443-68193.jpg,2460547508-51572.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,2.348799999,0,41,41,41,1,2864910426-287204.jpg,2883268412-365899.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.812200001,0,42,42,42,1,2592380177-354629.jpg,2579432534-130704.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.5068,0,43,43,43,1,2238481813-19930.jpg,2452380832-348593.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.2856,0,44,44,44,1,2592379964-131054.jpg,2575963989-130576.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,2.6412,0,45,45,45,1,2986451363-73599.jpg,2860302315-210704.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.3693,0,46,46,46,1,2898618444-142232.jpg,2898618444-142233.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.1921,0,47,47,47,1,2981244403-72215.jpg,2874299429-139694.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.2049,0,48,48,48,1,2449442529-124445.jpg,2452380171-273112.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,4.1021,0,49,49,49,1,2238481198-19821.jpg,2901952513-70703.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.743599999,0,50,50,50,1,2981231403-71642.jpg,2874305405-214397.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.512799999,0,51,51,51,1,2874299429-139695.jpg,2883266388-67750.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.3365,0,52,52,52,1,2901943387-368037.jpg,2898617468-68274.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.2873,0,53,53,53,1,2864909447-362146.jpg,2460547467-349422.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.74,0,54,54,54,1,2874307433-66280.jpg,2984615358-72439.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,2.9019,0,55,55,55,1,2868475410-213219.jpg,2868474407-362885.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.6406,0,56,56,56,1,2898633421-291973.jpg,2238550049-105691.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,1.9284,0,57,57,57,1,2864907432-362042.jpg,2989726338-74002.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,2.040099999,0,58,58,58,1,2868479517-363220.jpg,2898635427-367120.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.2816,0,59,59,59,1,2981244394-145974.jpg,2964213381-294060.jpg,,
,,,AK52RXEJKR81A,34,Male,8,2022-09-18_09h09.49.419,memory_pilot_most_recent,2022.2.4,Win32,16.13605925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,43.202
