button.numClicks,button.timesOn,button.timesOff,workID,Age,Gender,Hours slept (last night),date,expName,psychopyVersion,OS,frameRate,space_key_responce.keys,space_key_responce.rt,demo_encoding_response.keys,demo_encoding_response.corr,demo_encoding_loop.thisRepN,demo_encoding_loop.thisTrialN,demo_encoding_loop.thisN,demo_encoding_loop.thisIndex,demo_encoding_loop.ran,DemoImage,DemoCorrect,demo_encoding_response.rt,demo_test_response.keys,demo_test_response.corr,demo_test_response.rt,demo_test_loop.thisRepN,demo_test_loop.thisTrialN,demo_test_loop.thisN,demo_test_loop.thisIndex,demo_test_loop.ran,DemoImage1,DemoImage2,DemoCorrectTest,test_encoding_response.keys,test_encoding_response.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,target_image,pair,layer,correct,key_resp_end.keys,key_resp_end.rt,test_test_response.keys,test_test_response.corr,test_test_response.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,image1,image2,key_resp_end_2.keys,key_resp_end_2.rt
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,2.0913,0,3,3,3,1,2446759803-49249.jpg,2898618440-216547.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.7135,0,4,4,4,1,2964216465-219242.jpg,2898619327-366362.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,2.3088,0,5,5,5,1,2238481928-19949.jpg,2883264367-365620.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.8162,0,6,6,6,1,2460547467-349422.jpg,2898618440-216545.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,1.6065,0,7,7,7,1,2901941401-292798.jpg,2981243412-370222.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.5098,0,8,8,8,1,2592380177-354629.jpg,2512875587-350044.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.3262,0,9,9,9,1,2592380177-354626.jpg,2864901386-286797.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,2.1413,0,10,10,10,1,2238425482-313537.jpg,2238436322-314047.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.647,0,11,11,11,1,2864907361-287062.jpg,2901952513-70703.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.6829,0,12,12,12,1,2964213381-294060.jpg,2458348012-349114.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.2203,0,13,13,13,1,2898632385-217137.jpg,2449442529-124445.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.5192,0,14,14,14,1,2898618444-142232.jpg,2898618444-142233.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.6611,0,15,15,15,1,2994401319-148290.jpg,2452381505-199546.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.5024,0,16,16,16,1,2901939379-143479.jpg,2964216376-294181.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.2834,0,17,17,17,1,2883273443-68193.jpg,2883254439-140940.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.5107,0,18,18,18,1,2575120738-55529.jpg,2864906345-212360.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,1.5942,0,19,19,19,1,2874302418-65979.jpg,2238578544-111698.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,1.744,0,20,20,20,1,2984626312-370849.jpg,2883268412-365898.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.2362,0,21,21,21,1,2238428357-313623.jpg,2986408339-146952.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.577,0,22,22,22,1,2238479053-19457.jpg,2592379964-131054.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.6287,0,23,23,23,1,2238481630-168218.jpg,2238480677-317399.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,1.7909,0,24,24,24,1,2986397322-371109.jpg,2874301407-363895.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,1.0433,0,25,25,25,1,2964218374-144968.jpg,2964218374-144967.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,0.9882,0,26,26,26,1,2238580740-186218.jpg,2964220333-71258.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.4695,0,27,27,27,1,2868474407-362883.jpg,2460547732-349518.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.1734,0,28,28,28,1,2898621427-366486.jpg,2898635427-367120.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.3342,0,29,29,29,1,2238481198-19822.jpg,2901946436-293242.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,0.6863,0,30,30,30,1,2898633421-291973.jpg,2575118671-277663.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,1.0909,0,31,31,31,1,2449442529-124446.jpg,2460547536-274178.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.3921,0,32,32,32,1,2460547508-51571.jpg,2981232437-369759.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.1908,0,33,33,33,1,2575120609-129862.jpg,2898618390-216538.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,9.0767,0,34,34,34,1,2984615358-72439.jpg,2874307433-66280.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,0.7526,0,35,35,35,1,2901933382-367209.jpg,2964222378-71332.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,1.5754,0,36,36,36,1,2901946439-144040.jpg,2898617468-68274.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,0.6167,0,37,37,37,1,2883256307-365057.jpg,2611628310-206388.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,1.267,0,38,38,38,1,2460547467-349421.jpg,2452380166-273110.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,0.9052,0,39,39,39,1,2874299429-139694.jpg,2981244403-72215.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,right,0,0.8945,0,40,40,40,1,2898624426-291546.jpg,2981236443-71859.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,right,1,0.9564,0,41,41,41,1,2883255450-215310.jpg,2883268471-290842.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,0.9024,0,42,42,42,1,2898635428-69104.jpg,2446759803-49250.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.1656,0,43,43,43,1,2986451363-73599.jpg,2860302315-210704.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,1.2213,0,44,44,44,1,2901946465-218350.jpg,2868475410-213219.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,0.9832,0,45,45,45,1,2446758985-197609.jpg,2981240424-145795.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,right,0,1.4037,0,46,46,46,1,2864907432-362042.jpg,2864901420-212147.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,1.2942,0,47,47,47,1,2238577590-185467.jpg,2901947423-70311.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,left,0,1.7289,0,48,48,48,1,2427874231-269884.jpg,2964223381-294447.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,right,,,left,0,1.401,0,49,49,49,1,2238563377-332054.jpg,2874303365-214262.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,2.0736,0,50,50,50,1,2512875899-126682.jpg,2986447332-371497.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,left,,,left,1,1.7124,0,51,51,51,1,2898634397-367080.jpg,2237944827-301472.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,left,0,0.986,0,52,52,52,1,2458347252-348911.jpg,2458347385-199723.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,0.9927,0,53,53,53,1,2864910426-287204.jpg,2901939433-69672.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,right,,,right,1,1.1822,0,54,54,54,1,2427873848-47312.jpg,2981241414-145842.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,1.2631,0,55,55,55,1,2874302418-65978.jpg,2238481198-19823.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,left,1,1.7415,0,56,56,56,1,2452380832-348593.jpg,2237858942-299356.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,left,,,left,1,5.5956,0,57,57,57,1,2981231403-71642.jpg,2874305405-214397.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,right,,,right,1,1.1684,0,58,58,58,1,2901942428-69919.jpg,2901939379-143480.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,left,,,right,0,1.1006,0,59,59,59,1,2874299429-139695.jpg,2446760917-347439.jpg,,
,,,A3REPTAHMY4QO,32,FEMALE,8,2022-10-06_05h19.40.817,memory_pilot_most_recent,2022.2.4,Win32,16.7619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.2093
